,track_id,artists,album_name,track_name,duration_ms,genre,language
8000,5MAK1nd8R6PWnle1Q1WJvh,Everybody Loves an Outlaw,I See Red,I See Red,230613,Blues,English
8001,2tznHmp70DxMyr2XhWLOW0,Cage The Elephant,Melophobia,Cigarette Daydreams,208760,Blues,English
8003,3dPQuX8Gs42Y7b454ybpMR,The White Stripes,Elephant,Seven Nation Army,232106,Blues,English
8005,7K0WZ75nHqj450OYd3ZywF,The EverLove,Walk Through Fire,I'm Dangerous,243329,Blues,English
8010,1GQMpacZAFmsYYmkT87gUw,ZZ Top,Timeless Rock Hits,Rough Boy,287426,Blues,English
8011,0uZ14vmYf9O5LirYjN84GL,Ella Fitzgerald,pov: you hear the bells jingle,Sleigh Ride,175986,Blues,English
8013,7idmN70yhFrMLLoC4Ufeak,Otis Redding,Thanksgiving Party,Wonderful World,191533,Blues,English
8014,4L6mJJhYx3PNhKhaXX4BCw,Lynyrd Skynyrd,Country Car Hits,Simple Life,197106,Blues,English
8015,08dNxhOkSsdUOaHthtIy91,Ella Fitzgerald,Christmas Eve At Home,Jingle Bells,143093,Blues,English
8023,72E3wMPI5tVY7VoEWLSuhf,Ella Fitzgerald,CHRISTMAS TOP HITS 2022,Frosty The Snowman,131733,Blues,English
8025,5ftfVzSLIi5ZxYdNbRtf41,The Black Keys,Coffee Moment,Never Gonna Give You Up,218986,Blues,English
8027,3Xrasa4unuME8UMwOnqIP9,Ray Charles,Thanksgiving Party,Ain't That Love,173906,Blues,English
8032,70mBn5A0cKtwGGMTrr0IXl,Ray Charles,Thanksgiving Party,Mess Around,160226,Blues,English
8151,4sebUbjqbcgDSwG6PbSGI0,Cage The Elephant,Melophobia,Come a Little Closer,229346,Blues,English
8152,3VBvV5wMMgEkrXqILx8JnB,Sam Tinnesz,Legends Are Made,Legends Are Made,169758,Blues,English
8153,14YkNhtwblvxRzsx47gyKC,"Raphael Lake, Aaron Levy & Daniel Ryan Murphy",Indie Soul 2,Prisoner,205714,Blues,English
8154,3Pzh926pXggbMe2ZpXyMV7,Cage The Elephant,Cage The Elephant (Expanded Edition),Ain't No Rest for the Wicked,175493,Blues,English
8155,3N2rQn3AyLfkJGAS4viDAt,Etta James,REGNIG DAG,Stormy Weather,187773,Blues,English
8156,7GPKkJbfSduDWyoVvuaGq9,Nina Simone,Top Trending Romania - Vara 2022,Strange Fruit,209578,Blues,English
8185,2i6Zgt3uFaupWIcpvRORMn,B.B. King,Home For Christmas 2022,Please Come Home For Christmas,291440,Blues,English
8186,2hEf65oCXX1w77dSrFu410,Nina Simone,Anthems for Witches 2022,I Put A Spell On You,156266,Blues,English
8187,4UVkpm1zm3ANOCeXoIxAhU,B.B. King,pov: you ride on santa's sleigh,Back Door Santa,205280,Blues,English
8188,3lyCiPreSBOMM1aKhTyzrM,Nina Simone,Halloween Songs | Witches Hour,I Put A Spell On You,156266,Blues,English
8367,60ifqqPhbselSwXyGrGyMK,Deep Purple,Stormbringer (Remastered),Soldier Of Fortune,204880,Blues,English
8368,3uMmllZo1AfoEnVT4ENCD3,Deep Purple,Machine Head (Remastered),Highway Star,366136,Blues,English
8369,43DeSV93pJPT4lCZaWZ6b1,Thin Lizzy,Jailbreak (Deluxe Edition),The Boys Are Back In Town,266720,Blues,English
8370,29W0nW0risI95kRkHsoZai,Amadou & Mariam,Afrobeats 2022,Ilbiwa,254106,Blues,English
8922,3qGfORcKaj3MNVg0eZ2XxL,Omar Cunningham,Hell At The House,Baby Don't Leave Me,341906,Blues,English
8978,01LigwR8Dn9cPqCIGIBqwv,Theodis Ealey,I'm the Man You Need,Pop That Middle,258986,Blues,English
8983,3giA44zxPL9lXeYhzdcMpX,Gary Moore,Still Got The Blues,Walking By Myself,175866,Blues,English
16451,3gFQOMoUwlR6aUZj81gCzu,Joe Hisaishi,Spirited Away Soundtrack,One Summer Day,189800,Classical,English
16469,2eB7JqIY4hTTSz31h6bjwR,DragonForce,Inhuman Rampage,Through The Fire And Flames,439120,Classical,English
16478,5pl3wsilqIY02ZmrjMNkYy,Dustin O'Halloran & Bryan Senti,Weihnachten Klassik 2022,What Gently Flutters,128048,Classical,English
16504,2sAiNmdrbbUhEWtjhQdj2l,Shivkumar Sharma,Silsila,Santoor,220240,Classical,English
16545,7FfIpIyjR3lq0HYieXBTZq,Hania Rani;Dobrawa Czocher,The Best Classical Playlist,There Will Be Hope,277334,Classical,English
16546,1rwXIohfWn9SUJii14voKX,Arvo PÃ¤rt;Jeremy Backhouse;John Keys;Vasari Singers,October Classical Playlist,The Beatitudes,418840,Classical,English
16549,3wjQZWJAeEmb7Z3CdsNajq,Duke Ellington;John Coltrane,All I want For Christmas Is Music,In A Sentimental Mood,256293,Classical,English
16560,6rWsyS59S7nMaxkaCfHRZ0,Kristoffer Wallin;Simon Wester,Always Loved,Always Loved,149673,Classical,English
16572,0sdKX3AQM33b3aO8QW4li6,The Piano Lover,Hold My Hand,Hold My Hand,190000,Classical,English
16585,5CPXR6lDTvngxtmMZxnWmC,Dream Theater,Images and Words,Pull Me Under,493933,Classical,English
16616,2m2GJpBjQNNphaCgBeoj7R,Stephan Moccio,Fracture,Fracture,207640,Classical,English
16626,48i1p3R9l9f7zjcHPJysZZ,Ludovico Einaudi,Underwater,Wind Song,198649,Classical,English
16639,5AbU5I0K9Z7muuvUw4No4n,Carlos Cipa,Stress Free Music,dark tree,393958,Classical,English
16641,7sCEGVDNPistGb4I1DbGGe,Luke Howard;Jess Gillam;Jess Gillam Ensemble,Classical Running,Dappled Light,251573,Classical,English
16653,2REtPaI44o74h3hqF4LxGL,Sarah Watson,Stargaze,Stargaze,129889,Classical,English
16654,55tehuewleUyLqkKuovHkQ,Roger Eno;Scoring Berlin,The Turning Year,Clearly,149976,Classical,English
16664,2ZgzcSD8lWLOwWoNYFX219,Chilly Gonzales,Refreshing Piano,Gogol,117482,Classical,English
16666,7FKgFLnjdyTUInGfnSQPoH,George Gershwin & Nick Russoniello,"Gershwin, Wiedoeft, Russoniello, Schulhoff: The Golden Age Project",Lullaby,526946,Classical,English
16640,3yBCQ8gFqTyDwwgMDY93fw,Luke Howard;Brett Kelly,Klassische Weihnachtsmusik,Hymn,343724,Classical,English
16631,7ycz6sgZWp4wvF53BZVTjE,Dream Theater,"Metropolis, Pt. 2: Scenes from a Memory",Scene Eight: The Spirit Carries On,398266,Classical,English
16633,02xd7yuAEiLOF7rt4zlPep,Yiruma,The Rewritten Memories,River Flows in You,285251,Classical,English
16626,48i1p3R9l9f7zjcHPJysZZ,Ludovico Einaudi,Underwater,Wind Song,198649,Classical,English
16605,0I9HIOTtaXrX968btEa3DA,Josh Kramer,Box of Memories,Box of Memories,162160,Classical,English
16665,2LnnCrqJl1p39bD7d491cu,Chilly Gonzales,Refreshing Piano,White Keys,181055,Classical,English
19001,6AHJTA1BN7ePfChCwqph3z,Luke Bryan,Country USA,Country On,236455,Country,English
19002,5eUtyONoPyfZYGrFHmZzlc,Thomas Rhett,Mientras hago aromaterapia,Die A Happy Man,228320,Country,English
19005,0aEPP6wdKf2uBYEz72gnAe,Zach Bryan,Relaxing Pop,Something in the Orange,228013,Country,English
19009,43WFp6WBAvNgc7iaFFEUJp,Luke Bryan,Tailgate Country,Country Girl (Shake It For Me),225560,Country,English
19018,1uv9nDXqHJkybUGfVJws3U,Zach Bryan,Hideaway - New Boots,Oklahoma Smokeshow,211739,Country,English
19019,3opqy7HYeNHQaUwYVS7cLo,Thomas Rhett & HARDY,Tailgate Country,Put It On Ice,184800,Country,English
19020,66ERrn57fmkbOq9zhELGPv,Zach Bryan,rainy day indie,November Air,243709,Country,English
19030,60HMnpDctYiFAoGkj5ciW6,Luke Bryan,Country Christmas Greatest Hits,Run Run Rudolph,172733,Country,English
19037,4ciJOrk7GS4N0wJeQJATLN,Zach Bryan,Good Times Country,If She Wants a Cowboy,192293,Country,English
19038,2wSZhX2Yvslh1oZFFjj45p,Florida Georgia Line,Tailgate Country,Sun Daze,185400,Country,English
19043,1Ygg8lP3sRwkN9aEyBQgC6,Creedence Clearwater Revival,Fishing Music,Bad Moon Rising,141600,Country,English
19044,2rggQ3hWhqF27FaxGLPnth,Creedence Clearwater Revival,Halloween Scary Party,I Put A Spell On You,270360,Country,English
19059,6QEQQbdqy6MIjqIa8tNvTj,Dan & Shay,New Country,You,196253,Country,English
19060,5ROz72zGx6pWOKoes5soBm,Dan & Shay,Single Saturday Night - Country Songs,Glad You Exist,144760,Country,English
19070,6eWeTcpAu5F68IQf2xWTU3,Shania Twain,Los ClÃ¡sicos del Pop 90s,You're Still The One,212560,Country,English
19078,1vL63FmpGbAEpKCSh7ZsL0,Shania Twain,Sunny Mornings,I'm Gonna Getcha Good ,269400,Country,English
19088,2bbBBFlA66OVmzX9BMD9Dh,Shania Twain,Tailgate Country,Man! I Feel Like A Woman!,233000,Country,English
19100,40riOy7x9W7GXjyGp4pjAv,Eagles,Hotel California,Hotel California ,391376,Country,English
19155,7bfZTvjOD4WXpweVxpg85o,Carrie Underwood & John Legend,Christmas Songs 2022,Hallelujah,275099,Country,English
19202,44U3T6S8BsdE76sz1VmQig,Blake Shelton,New Country Hits,No Body,187640,Country,English
19262,5Ae0vG7VEUzclhvYLOhmcN,Kacey Musgraves,Beste Weihnachtslieder,Feliz Navidad,201373,Country,English
19300,1WzAeadSKJhqykZFbJNmQv,Josh Turner,Your Man,Your Man,211893,Country,English
19314,4TvZe6U2SwgEScreWEGA6y,Riley Green,Sad Country Songs,I Let A Damn Good Woman Leave,212200,Country,English
19318,6JZg74LR98YrRM0wlbCDLM,Rascal Flatts,Christmas Country Songs 2022,Joy To The World,218520,Country,English
19329,3dcDc0eaQabbXoTNXysU6U,Little Big Town,Country USA,Boondocks,272346,Country,English
19333,7nzbdPYlaoVjV42rzBWStH,Darius Rucker,Fishing Music,Wagon Wheel,298400,Country,English
19336,7thLVTvGXOpJcMEmQPNxU8,Little Big Town,Tailgate Country,Day Drinking,178840,Country,English
19339,3hDSiWsdRj4e6iDV9Pc3tq,Darius Rucker,Tailgate Country,Wagon Wheel,298400,Country,English
19353,7C2xXcXTr7AItNOMVr1Oul,Gabby Barrett,Country Car Hits,Pick Me Up,169440,Country,English
19356,0TgKHlvgZEfaiALjWqyidx,Gabby Barrett,Cozy Country,The Good Ones,215140,Country,English
19368,5YzfH7DTvRUf6l3ebJG0c0,Carly Pearce,Sad Country Songs,Every Little Thing,181053,Country,English
19391,7DSTFdDCDdAaD8hMtAmLzh,Billy Currington,Tailgate Country,Pretty Good At Drinkin' Beer,179906,Country,English
19462,1AhR2cNx9Kdta7FGvpfQ9H,Breland,New Country,Natural,162093,Country,English
20000,5IgjP7X4th6nMNDh4akUHb,Chris Brown,Indigo (Extended),Under The Influence,184613,Dance,English
20001,3nqQXoyQOWXiESFLlDF1hG,Sam Smith;Kim Petras,Unholy (feat. Kim Petras),Unholy ,156943,Dance,English
20002,5nCthAh3jt4xKuLJAifAaR,Katy Perry,Harleys In Hawaii,Harleys In Hawaii,185815,Dance,English
20003,48QmG1dfvMuYLxMPt7KSRA,Sean Paul & Dua Lipa,Mad Love The Prequel,No Lie,221176,Dance,English
20004,7BKLCZ1jbUBVqRi2FVlTVw,The Chainsmokers & Halsey,Closer,Closer,244960,Dance,English
20006,3afkJSKX0EAMsJXTZnDXXJ,Troye Sivan,Strawberries & Cigarettes,Strawberries & Cigarettes,201538,Dance,English
20011,5cF0dROlMOK5uNZtivgu50,Charlie Puth,Voicenotes,Attention,208786,Dance,English
20012,35mvY5S1H3J2QZyna3TFe0,Ariana Grande,Positions,positions,172324,Dance,English
20016,0TK2YIli7K1leLovkQiNik,Shawn Mendes & Camila Cabello,SeÃ±orita,SeÃ±orita,190960,Dance,English
20020,39LLxExYz6ewLAcYrzQQyP,Dua Lipa,Future Nostalgia,Levitating,203807,Dance,English
20022,0qOnSQQF0yzuPWsXrQ9paz,Gym Class Heroes & Adam Levine,The Papercut Chronicles II,Stereo Hearts ,210960,Dance,English
20023,27SdWb2rFzO6GWiYDBTD9j,Sia,This Is Acting,Cheap Thrills,211666,Dance,English
20046,6gQJAUHKEVpnSGtfcwZ5Pe,David Guetta & Sam Martin,10's Dance Classics,Dangerous,203641,Dance,English
20052,3Vi5XqYrmQgOYBajMWSvCi,Doja Cat,Planet Her,Need to Know,210560,Dance,English
20064,285HeuLxsngjFn4GGegGNm,"David Guetta, Afrojack, Bebe Rexha & Nicki Minaj",Listen,Hey Mama,192560,Dance,English
20077,7vAPNx92EUeQoTaGhjGTpQ,Dua Lipa & Saweetie,2Step - Pop R'n'B,IDGAF,238940,Dance,English
20078,3QBOSFnhe6GrJKAOrm9Hij,"David Guetta, Becky Hill & Ella Henderson",Cardio Tracks,Crazy What Love Can Do,169756,Dance,English
20102,161DnLWsx1i3u1JT05lzqU,Bruno Mars,Doo-Wops & Hooligans,Talking to the Moon,217866,Dance,English
20104,5p7ujcrUXASCNwRaWNHR1C,Halsey,Without Me,Without Me,201660,Dance,English
20106,3C0nOe05EIt1390bVABLyN,Jennifer Lopez & Pitbull,Love?,On The Floor,284866,Dance,English
20153,6Im9k8u9iIzKMrmV7BWtlF,Ariana Grande,Positions,34+35,173710,Dance,English
20165,24tNhacN8vdN8OqkR7LcNm,Lady Gaga,Workout Hits 2023,Poker Face,238906,Dance,English
20169,2f7ifWKZAqCp6UC9T6UfdM,Lady Gaga,Spooky Scary Season,Monster,249280,Dance,English
20190,7oBxxv6C5ttINeFHzOVwS4,Lady Gaga,Halloween 2022,Bad Romance,294573,Dance,English
20209,40z4EMfyGwTp5Tk48mu7Os,Charlie Puth,Music for Rainy Days,One Call Away,194453,Dance,English
20211,5gwBjRbZSNUk4TJirNvGfG,Lady Gaga,Pop & Halloween,Judas,249066,Dance,English
20252,3eR23VReFzcdmS7TYCrhCe,Kygo & Selena Gomez,It Ain't Me (with Selena Gomez),It Ain't Me ,220780,Dance,English
20293,4x8MAGED0DXLdIWCvhoj2t,Katy Perry,Helloween Party,E.T.,206373,Dance,English
20299,7laKmnKG4kAJnVN0b60a9E,Katy Perry & Juicy J,Halloween Party 2022,Dark Horse,215672,Dance,English
20346,4rCyiBhNUqpbtSyoeomIL8,Shawn Mendes,Fiesta de disfraces vol. II,Treat You Better,187973,Dance,English
20406,3Z8FwOEN59mRMxDCtb8N0A,Marshmello & Halsey,Be Kind (with Halsey),Be Kind,172761,Dance,English
20411,6kex4EBAj0WHXDKZMEJaaF,"Jason Derulo, Nicki Minaj & Ty Dolla $ign",Swalla (feat. Nicki Minaj & Ty Dolla $ign),Swalla,216408,Dance,English
20435,5hFv1SIDrWucD6FO7sKuWX,Tiësto,"#Multiverse, If the Multiverse Is Real",The Business,164000,Dance,English
20549,2MhZbxhjQf9WunW7Jc4kX4,Avicii,Electro sounds,Wake Me Up ,246813,Dance,English
20944,4vUDzvjFrazDQfk5kHbXxd,Ne-Yo,Pop & Halloween,Beautiful Monster,251133,Dance,English
32001,1YMBg7rOjxzbya0fPOYfNX,DJ Snake & Lauv,A Different Way (with Lauv),A Different Way ,198285,Electronic,English
32004,0lYBSQXN6rCTvUZvg9S0lU,DJ Snake & Justin Bieber,Encore,Let Me Love You,205946,Electronic,English
32010,1S7ca5mJlpHn7GCE88jejz,Izzamuzzic & Julien Marchal,Shootout (Slowed + Reverb),Shootout ,140142,Electronic,English
32033,3HSWaauCSlQ8TSdvEZYjVh,DJ Snake & Justin Bieber,Girls Night,Let Me Love You,205946,Electronic,English
32045,7Ifnxt3NpU9Ky2VhC1RDUi,"DJ Snake, Selena Gomez, Ozuna & Cardi B",Fiesta portatil,Taki Taki,212500,Electronic,English
32050,78iVPIyFgGjQ0g0TmDWYtQ,Maribou State & Holly Walker,Tongue EP,Tongue,304825,Electronic,English
32054,4cQrSREMqBSvJ8ZzBZjVb8,"James Blake, Travis Scott & Metro Boomin",Assume Form,Mile High ,193600,Electronic,English
32059,1gV0hgMNdpSWeW7ZjSUKnX,"TroyBoi, Diplo & Nina Sky",Afterhours feat. Diplo & Nina Sky,Afterhours ,275604,Electronic,English
32084,10AsRVRdU07cMAFHeGYO3c,Martin Jensen,Solo Dance,Solo Dance,174933,Electronic,English
32100,3S7A85bAWOd6ltk6r2ANOI,DJ Snake,U Are My High,U Are My High,180480,Electronic,English
32126,39kRrigwHt5zPjzUPquUZp,Otnicka,Stronger,Stronger,164428,Electronic,English
32133,5soMJpcVhSrGrB4prvPL6P,Mick Gordon,Doom (Original Game Soundtrack),Rip & Tear,257734,Electronic,English
32139,2LAbwhtxSdxvOjQRSNdVmF,Kavinsky,Halloween 2022,Rampage,175653,Electronic,English
32141,0WTCo2nNtSRCrGCiQuZO8d,Sohodolls,Ribbed Music for the Numb Generation,Bang Bang Bang Bang,181640,Electronic,English
32174,67Hna13dNDkZvBpTXRIaOJ,Massive Attack,Mezzanine,Teardrop,330773,Electronic,English
32224,0tcNM9PPdMYv9S3tjuZSyV,Bob Moses & ZHU,Desire,Desire,352000,Electronic,English
32281,4eP7VbswtkGd5Hlyj4E7Qx,Kerala Dust,Late Sun,Nevada,363094,Electronic,English
32300,60mrGpCA4OIUuRLwi4T5Nm,DJ Snake & Max Frost,Broken Summer,Broken Summer,183778,Electronic,English
