,track_id,artists,album_name,track_name,duration_ms,genre,language
32311,08bDGEzsYd9ebCc7p23X4j,DJ Snake,Trust Nobody,Trust Nobody,211200,Electronic,English
32312,7IVzMMlDsh4W4mIavGdKi0,"Yellow Claw, Dirty Audio & Bok Nero",No Limit,No Limit,180800,Electronic,English
32336,0I5pVidtNjNXeaqHnwhrva,"Martin Jensen, Amber Van Day & N.F.I",Can't Come To The Phone,Can't Come To The Phone,175305,Electronic,English
32337,0L338uEl2VPRQGSLy5yuP3,Fabian Mazur & Snavs,Actuation ADE 2022 Pre-Party,Anthem,135600,Electronic,English
32350,2a7kFbxMwmmZWDvH0JbZFU,Dillon Francis & BabyJake,You Do You,Touch,177658,Electronic,English
32368,0iANTai9oZfdFzmrGnMQ3Y,Space Motion & Stylo,Dreamers,Dreamers,403902,Electronic,English
32369,4fCE1SCDulouoac9Q8XroU,DVBBS & Quinn XCII,West Coast (feat. Quinn XCII),West Coast ,150819,Electronic,English
32472,4d8QCee0JKfsBwZFAzfLy1,Martin Jensen & Loote,Wait,Wait,165083,Electronic,English
32552,2lHYvU950JRFgn09g31V01,Taska Black & Lizzy Land,Too Small For The World,Too Small For The World,177898,Electronic,English
32569,3qgtGhoCutbBX73cd6ArCW,DJ Snake & Eptic,Carte Blanche,SouthSide ,252800,Electronic,English
34005,3hRV0jL3vUpRrcy398teAU,Lord Huron,Strange Trails,The Night We Met,208211,Folk,English
34019,2qHiyBpxyOXnRGG3t2iE96,Phillip Phillips,The World From The Side Of The Moon,"Gone, Gone, Gone",209693,Folk,English
34022,2pUpNOgJBIBCcjyQZQ00qU,Passenger,All the Little Lights (Deluxe),Let Her Go,252733,Folk,English
34023,6osLH2yLhpwuESclKx84sg,When Chai Met Toast,Joy of Little Things,Joy of Little Things,239666,Folk,English
34027,7yq4Qj7cqayVTp3FF9CWbm,Vance Joy,Dream Your Life Away,Riptide,204280,Folk,English
34046,3hhEJDjZDyG1M2fYJXY45R,The Lumineers,Chill Christmas Dinner,Pretty Paper,170493,Folk,English
34048,3uit1VjYh9PzjVdpuJNkP8,The Lumineers,Calm Christmas,Blue Christmas,182703,Folk,English
34090,2v8mIirSXpwpVwyBrUzAtT,Vance Joy,Upbeat 20's,Clarity,227240,Folk,English
34092,1p9aRm4n7oG5hvPhREVHfh,Vance Joy,Comme un lundi,Riptide,204280,Folk,English
34101,1VyiUi0mRnSKgtHa5dBoUd,The Strumbellas,Hope,Spirits,203653,Folk,English
34107,72VBmMUTEVWFcDUVgMbqo0,Seafret,Atlantis,Atlantis,212443,Folk,English
34148,2gVaoi7sYWUWNpuQGysjdQ,James Taylor & Toots Thielemans,The Very Best Christmas Songs 2022,The Christmas Song,232106,Folk,English
34186,5JuEJHeydYTaObYY1h9MgA,Tom Petty,ÐžÐ±Ñ€Ð°Ñ‚Ð½Ð¾ Ð² ÐºÐ»Ð°Ñ - Rock,Free Fallin',255680,Folk,English
34190,3H36x7buZdQD4687VmFrwY,Brandi Carlile & Sam Smith,Human - Best Adult Pop Tunes,Party of One,259558,Folk,English
34192,34a89MbC7QXsUsLkljLgXX,Tom Petty,80s Bangers Vol. 1,Free Fallin',255680,Folk,English
34196,1MLr9b1fOybO3MGiLy47Ys,Brandi Carlile & Lucius,Country Road Songs,You and Me on the Rock,230098,Folk,English
34204,1Mk9ou2m6hsEZJYuNRJFpO,Matt Hartke,London's Song,London's Song,178573,Folk,English
34212,5zA8vzDGqPl2AzZkEYQGKh,Billy Joel,An Innocent Man,Uptown Girl,197706,Folk,English
34223,1xvADDTyr4ZCu5NPPkOJzU,Jimmy Buffett,Best 70s Rock Tunes,Survive,291400,Folk,English
34234,2Oe8rQW8EwvIO8DKTZNduS,Tom Petty and the Heartbreakers,OK Boomers - Top Tunes,The Last DJ,227986,Folk,English
34245,4bLCib4WnSGbkPTx6hln2x,Steely Dan,On air 70's Hits,Reelin' In The Years,275466,Folk,English
34275,2ihCaVdNZmnHZWt0fvAM7B,Of Monsters and Men,My Head Is An Animal,Little Talks,266600,Folk,English
34332,62AuGbAkt8Ox2IrFFb8GKV,Neil Diamond,Sweet Caroline,Sweet Caroline,203573,Folk,English
34339,7mjSHL2Eb0kAwiKbvNNyD9,Cat Stevens,Tea For The Tillerman (Remastered 2020),Wild World,200560,Folk,English
34371,0wzThSEGQOnrGtFnyxGSMZ,Flower Face,Baby Teeth,Angela,284143,Folk,English
34428,5KGYDSI57XnX1xqxhOvW2Q,Mahalia,Sad Girls,Plastic Plants,199533,Folk,English
34513,6Qwuw0eOeszVlewLpu24gR,Vance Joy,Nation of Two,I'm with You,239786,Folk,English
34537,36NwMJRaCy7x77xYGJiG2M,Allman Brothers Band,Fishing Music,Midnight Rider,177960,Folk,English
34586,0dTqACDUQt7SrBJhzh9V2N,Seafret,Anywhere from Here,Valentine,216391,Folk,English
34661,4vpeKl0vMGdAXpZiQB2Dtd,Jefferson Airplane,Surrealistic Pillow,White Rabbit,150640,Folk,English
40026,2YOZHcypOnfbG5cfsSpW4N,Marcelo Markes & Sarah Beatriz,Redentor,Redentor,382272,Gospel,English
40106,30QU4RJntz98HlLOlkRgew,Sarah Beatriz,Canta,Canta,264697,Gospel,English
40201,3VSH4Sf48KMwRzt788M5B7,Damares,Apocalipse,Apocalipse,402826,Gospel,English
40356,1GkGwEqL9CSRoPelLofyEA,Marine Friesen,Eu TambÃ©m (100 BilhÃµes X),So Will I,412757,Gospel,English
40422,0JPeg9MFek6EFFQn9aoSRC,Palavrantiga,"Palavrantiga, Vol. 1",Casa,288345,Gospel,English
40449,2tqf8PLiMPoO69jTmOavK8,Gabriel Brito,A Mensagem da Cruz,A Mensagem da Cruz,237882,Gospel,English
40450,2M857I621lLa6qTKTGd4Pt,Midian Lima & Arthur Callazans,Job,Job,324893,Gospel,English
40467,25FVKRD6XUowfcii9f4xOB,Fredy Miller,A Porta,A Porta,313590,Gospel,English
40548,6CWIKaRIlDzpZAhArGmj04,Anderson Freire,Anderson Freire Ao Vivo,Medley,540699,Gospel,English
40568,6Wf7Ipd8kMakijzakl4cf2,Sérgio Lopes,SeleÃ§Ã£o de Ouro,O Amigo,296890,Gospel,English
40583,0sxT6iU5tButz1r40xVVq6,Pedro Henrique & Vitória Souza,Levanta,Levanta,319210,Gospel,English
40663,5ibmO0MNdUjNZQC93rQbaS,Michelle Nascimento,Louve e Adore,Louve e Adore,294986,Gospel,English
40681,4QQ9nLdsPP9Ts02bbMpLxj,Mara Lima,"Melhores Momentos, Vol. 4",Daniel,386899,Gospel,English
40700,2x8BlDYVnlD57KLrbqXcbq,Vanessa Bell Armstrong,The Experience,Good News,379840,Gospel,English
40914,0AfAGOBjn1HBvsHb4Gg11T,Fruto Sagrado,DistorÃ§Ã£o,Superman,278082,Gospel,English
40983,6Hb2DV9hl1ENg6t0zqd8yQ,Lauriete,Palavras,Palavras,325466,Gospel,English
40971,5Z7P7KAbtSRqGAg5t44PI4,Vanilda Bordieri & Leandro Borges,Depois dos Quarenta,Tudo Sobre Mim,242641,Gospel,English
40981,6sM30rbZYMZSwsct7qIwv6,Oficina G3,Humanos,Minha Luta,256812,Gospel,English
50004,5qjZgLx35G3YbZkI8cKlkn,Riff,Que Sea Rock,Lily Malone,302586,Heavy_Metal,English
50036,40mSjbhKvOJuPpg6vahENQ,Carajo,Inmundo,Chico Granada,214733,Heavy_Metal,English
50040,1NasftXa4E2YxOpQPfgXzb,Pappo & Viejas Locas,"Pappo y Amigos, Vol. 1",Blus Local,147440,Heavy_Metal,English
50055,4z9ick8e1N09t1rk4Cc3Hi,Stepfather Fred,Blue Pride,Blue Pride,208024,Heavy_Metal,English
50071,3aIfJMxzIZt8XDuJOF56VW,Carajo,Inmundo,Joder,224146,Heavy_Metal,English
50100,1kKzLv3w7I5NXzEtWkSzi4,Beast In Black,Dark Connection,Hardcore,214134,Heavy_Metal,English
50107,0Zx5nFm89zrGjSg6dkL3W9,Barilari,Canciones Doradas,Angel,262077,Heavy_Metal,English
50250,6P5Ma1HFYDsgOpLaGu6Jkz,Beast In Black,Dark Connection,Moonlight Rendezvous,338760,Heavy_Metal,English
50264,0LTgkQ12Oe6l15MK78H6sZ,Carajo,AtrapasueÃ±os,Fluir,318160,Heavy_Metal,English
50280,2RKdTlGTfrD8mbzDsh6tnm,Horcas,Eternos,Vencer,253160,Heavy_Metal,English
50297,5chSMu0Ff715ngu0TDKwb5,OConnor,La Grieta,Diminitudes,324106,Heavy_Metal,English
50334,58xomijgAqqRMCOCOc0F24,Viikate,Rillumarei!,Hallava,245821,Heavy_Metal,English
50359,4xZhTlrUnyPQE3AfzrZ9aR,Seikima-II,BLOODIEST,WHAT'S HAPPENING?,440933,Heavy_Metal,English
50376,4MhkQd0Y0qSCAMncsoQnua,Carajo,Frente a Frente,Drama,224040,Heavy_Metal,English
50388,4bjgBYVmro1mq29SCfOesW,Viikate,Unholan Urut,Tie,238640,Heavy_Metal,English
50412,1kt6ZgCKCLqthiDUEa5gmF,U.D.O.,Metallized,Man and Machine,340906,Heavy_Metal,English
50413,5GKkwG5vl13DHxcUxFBSTm,Battle Beast,Circus Of Doom,Eye of the Storm,266338,Heavy_Metal,English
50423,35gu3olgH7ibZ7RHBG06UJ,Carajo,Frente a Frente,Shock,210946,Heavy_Metal,English
50576,1r90s8G6nq0xa3pgL4ZwHX,Carajo & Ciro Pertusi,Constrictor,Constrictor,280426,Heavy_Metal,English
50636,2hxM0Ng8ysFqD6Ybut5gFF,Malon,EspÃ­ritu Combativo,Mendigos,238809,Heavy_Metal,English
50651,0HlhtIdbSWSKW9DU5sXeFX,Beast In Black,Dark Connection,Blade Runner,247967,Heavy_Metal,English
50666,2b41xmhpudjVq002vRCVtU,Doro,"Magic Diamonds - Best of Rock, Ballads & Rare Treasures",All We Are,181000,Heavy_Metal,English
50710,33yDcoZDnyqD4FrjdGf7aN,Accept,Best Of Accept,Breaker,215626,Heavy_Metal,English
50750,4f73ikIdf3E1r89cRzo7e6,Accept,Metal Heart,Metal Heart,323666,Heavy_Metal,English
50765,0ngSk8aGEjWS6fsHIV9KKj,Beast In Black,Berserker,Beast in Black,269088,Heavy_Metal,English
50822,71x2VMu2qnMgeORgTZVqIT,Marko Hietala,Pyre of the Black Heart,Dead God's Son,282066,Heavy_Metal,English
50823,4Z44GYuMNFRHzoGowlp4ww,Beast In Black,Berserker,Born Again,231148,Heavy_Metal,English
50904,44p3bZSfPXU81yJqW5i7wq,Mindless Sinner,Turn on the Power (Expanded),We Go Together,223706,Heavy_Metal,English
64001,1AM8QdDFZMq6SrrqUnuQ9P,Michael Bublé,It's Time,Feeling Good,237333,Jazz,English
64002,2ajUl8lBLAXOXNpG4NEPMz,Michael Bublé,Michael BublÃ©,Sway,188066,Jazz,English
64006,5P7RUK1ibNNyuaGoXgs4W6,Michael Bublé,Holly Jolly Christmas,Holly Jolly Christmas,119786,Jazz,English
64009,2VSdj9iXoaPojkSMKp2gXI,Michael Bublé,Mellow Adult Pop,Me and Mrs. Jones,271786,Jazz,English
64011,2lN6zxaP5KYQHKSAh7nWBs,Michael Bublé,Human - Best Adult Pop Tunes,I'll Never Not Love You,218390,Jazz,English
64013,5mXkwFSEKXMDikxK6x6lDv,Michael Bublé,Coffee Moment,Love You Anymore,182666,Jazz,English
64017,3QQjfFpoCa8qIDXfg8DaBQ,Norah Jones,Desayuno en calma,Come Away With Me,197453,Jazz,English
64037,1zT20Rgscp6BAqMhMMFFtV,Norah Jones,Christmas Day Chill,December,185680,Jazz,English
64039,5eiNZ6Bta9NSU5AJ2Gfsd4,Norah Jones,Santa Claus Is Coming To Town,Wintertime,228234,Jazz,English
64045,2YJ7Y1oJO1O9w4qnxoJWmK,Norah Jones,Santa Claus Is Coming To Town,Christmas Don't Be Late,160293,Jazz,English
64055,5uNnGViAuZIkoUhVwmFWlr,Norah Jones,Coffee Break,Shoot The Moon,237173,Jazz,English
64083,1NAvb7rxR26xGIC9jthaEu,Norah Jones,Un tecito y a mimir,The Nearness Of You,189906,Jazz,English
64102,5cAUbhZcGKn666AZ9oO3RO,Louis Armstrong,The Greatest Jazz Mix,Moon River,176453,Jazz,English
64114,0uZ14vmYf9O5LirYjN84GL,Ella Fitzgerald,pov: you hear the bells jingle,Sleigh Ride,175986,Jazz,English
64150,0edRP0RpOUrjHbbGPSYzaH,Ella Fitzgerald,Christmas Songs 2022,Frosty The Snowman,131733,Jazz,English
64173,357pRaRB0tID9c98Eg2TDn,Ella Fitzgerald & Louis Armstrong,christmas but not christmas songs,Cheek To Cheek,353647,Jazz,English
64254,2oDCxy29DtirotGBmk36jJ,Nat King Cole,Christmas Vibes But Not Christmas Songs,L-O-V-E,155306,Jazz,English
64296,6QUrYDqnSpdEuTIsdv0BiR,Nat King Cole,Santa Claus Is Coming To Town,Joy To The World,84986,Jazz,English
64350,1yPIFsWSszIgcArWl2lRpi,Nat King Cole,Christmas Vibes But Not Christmas Songs,Stardust,195573,Jazz,English
64359,5oVTYjZ1h5xNMz2zYwsbjm,Dean Martin,Rock Christmas 2022 - The Very Best Of,"Baby, It's Cold Outside",143733,Jazz,English
64398,5glnDYLzHld2GHsyrok5Y3,Dean Martin,Christmas Best Hits 2022,I've Got My Love To Keep Me Warm,161973,Jazz,English
64450,2grjqo0Frpf2okIBiifQKs,"Earth, Wind & Fire","The Best Of Earth, Wind & Fire Vol. 1",September,215093,Jazz,English
64492,5vOVMNYDam6F6jtemqnNX2,Frank Sinatra,christmas but not christmas songs,The Girl From Ipanema,200360,Jazz,English
64513,0VXJD6Gf5pUmEvMdvgcuBM,Natalie Cole,Coffee Break,Coffee Time,148333,Jazz,English
64529,3Y9LIYX0Wl4cwUJ8VGJTvP,Tony Bennett & Lady Gaga,Rockin' Around The Christmas Tree 2022,Winter Wonderland,149306,Jazz,English
64608,72SlP8S4Z8KWVPC8BbDXxJ,Peggy Lee,Christmas Best Hits 2022,Happy Holiday,115506,Jazz,English
64628,4TXtiyC9zYWLTmKIb6c5vg,The Cooltrane Quartet,"Vintage CafÃ©: Lounge and Jazz Blends, Vol. 22",Sing It Back,168451,Jazz,English
64654,5Smmg9SpxnawbuYPKSNcmx,Bill Charlap Trio,Street Of Dreams,Day Dream,373840,Jazz,English
64712,13cpOnmccZGVGFngLxYN4I,Kenny G,Breathless,Forever in Love,299493,Jazz,English
64746,0s7LZdfEIdXJPNLfNsKQXF,Dave Brubeck,Ultimate Calm Christmas Jazz,Away In A Manger,303400,Jazz,English
64807,0xSqHQ5wv80hNkpU50vPc7,Anthony Lazaro,Strangers in Disguise,Gravity,149285,Jazz,English
64856,2nJw7Vz6VTGuxrtYWGChbZ,Plini,Other Things,Selenium Forest,365641,Jazz,English
64858,5xRP5iyVdGglqlY4Vcjhkx,Nina Simone,Pastel Blues,Sinnerman,622000,Jazz,English
64908,7iaQV6plfQRead7XdleWM4,Caravan Palace,<IÂ°_Â°I>,Aftermath,185869,Jazz,English
64956,7Cg3F9ZsZ2TYUnlza49NYh,Bonobo,Black Sands,Kong,237826,Jazz,English
64959,6YrAxoqTwEGmGI0NKQ4ugl,Zmeyev,Feelin' Good,Feelin' Good,132000,Jazz,English
75007,2agBDIr9MYDUducQPC1sFU,Yiruma,Yiruma 2nd Album 'First Love' (The Original & the Very First Recording),River Flows In You,188786,New_Age,English
75023,7eK418wMGx908CDgCNwAPh,Jim Brickman,Winter Chill,Amber Glow,156257,New_Age,English
75024,16f5nKCHNOL2NjBA45xIoH,Jim Brickman,Winter Chill,"Mary, Did You Know?",202630,New_Age,English
75026,0ImYtGljvVGvRIFueRumGE,Jim Brickman,Winter Chill,The Little Drummer Boy,173956,New_Age,English
75027,6lSPwGVUg40KxFwR2kV15Q,Jim Brickman,Winter Chill,O Christmas Tree,238478,New_Age,English
75071,7dXsngeZZMITp0SapdYc38,Yanni,Sensuous Chill,Thirst for Life,226173,New_Age,English
75086,29mZKwRwHXGlzOPdmFOiHe,ICE-T,Rap Classics,6 'n the Mornin',224866,New_Age,English
75087,7uzeHzJx33aqpdeKyhXBwh,Maire Brennan,Perfect Time,Perfect Time,286200,New_Age,English
75093,5gAW4QqCAPtK34Mz4XIZ1g,Tony O'Connor,Mariner,Northwind,535973,New_Age,English
75156,6ujYgJuuMoDJMnJ8N7iKrm,Yiruma,The Best - Reminiscent 10th Anniversary,Love Me,248586,New_Age,English
75162,4ITXYNLwUkdX5k5y8M2SU4,Karunesh,Zen Breakfast,Calling Wisdom,334706,New_Age,English
75170,2jrc5wSJd4NYsewjDsoNEa,Ernesto Cortazar,Just for You,Beethoven's Silence,158538,New_Age,English
75179,1jucN3LVpwZ1NfCveefi1y,Karen Marie Garrett,It's About the Rose,Finale of the Rose,242120,New_Age,English
75188,3PyFurHPWEnybWlBcx7FLx,Deuter,East of the Full Moon,Dammerschein,594826,New_Age,English
75193,4a7AWx3ghlqOVqFq8OWZcQ,Paul Cardall,Primary Worship,Bonus Track,265400,New_Age,English
75202,7rtVoa8YQPHb1dQyhOxCFm,Yiruma,f r a m e,Autumn Finds Winter,241500,New_Age,English
75210,5gPdjsmYkLm5FWT2PXIhnF,Enigma,The Platinum Collection,Beyond The Invisible - Radio Edit,275200,New_Age,English
75221,4AGyK7CESrgCwPNxHZYOzt,Michael Whalen,My Secret Heart,Two As One,291160,New_Age,English
75229,4cUptz0U1nW5bMfArzgJlJ,Dan Gibson's Solitudes,European Spa,Symmetry,827760,New_Age,English
75235,2kdJAbzcLT7XEQ0QeZERIB,Queen Latifah & Monie Love,Ladies First,Ladies First - Radio Edit,229896,New_Age,English
75270,69n6N7QuyPlUtOL0xhwnOX,Enigma,The Screen Behind The Mirror,Between Mind & Heart,249733,New_Age,English
75294,4ybSBC9IpKzT00BczNgVuo,Llewellyn,Reiki,Waking Dreams,302480,New_Age,English
75316,3umEiXjMwOxASAGBVbkfS1,David Wahler,Antiquus,Ancient Dawn,259680,New_Age,English
75361,5TkzLV0CMW0LBWTNNJvCs9,Daniel Kobialka,When You Wish Upon A Star,Angels Sleep,396400,New_Age,English
75362,0HbegF4OozCZaMX99nRlNk,Stive Morgan,Earth Breath,Ice and Fire,454296,New_Age,English
